respondent_c,a2,a3a,a3b,a3c,a3d,a3e,a3f,a3g,a3h,a3i,a3j,a3k,a3l,a4a,a4g,a4h,a4c,a4d,a4e,a4f,a4i,a5,b1,b3,b6a,b6b,b6c,b6d,b6e,b6f,b6g,b7a,b7b,b7c,b7d,b7e,b7f,b8a
cwda0001,11,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,9,3,2,5,2,4,2,6,2,2,2,1,1,1,6,#NULL!
cola0003,16,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,16,2,3,4,2,1,1,1,1,1,2,1,1,1,1,#NULL!
cgta0005,12,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5,11,2,4,2,3,2,4,2,1,2,4,4,4,4,2,#NULL!
ccxa0006,15,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,10,2,2,3,2,2,1,2,1,2,2,2,2,2,1,#NULL!
ceub0012,9,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,7,2,1,1,1,1,1,1,1,4,5,3,2,2,1,1
cwbc0014,16,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,13,2,2,2,2,2,1,1,1,1,2,2,1,1,1,#NULL!
cojc0016,10,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,6,2,1,2,4,1,1,4,1,1,4,2,4,1,1,#NULL!
cucd0021,10,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,7,2,2,2,6,1,2,6,1,2,5,2,1,6,1,#NULL!
cmkd0023,9,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,9,2,2,2,1,1,1,1,1,3,1,1,1,3,4,2
ciod0024,12,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,12,3,4,4,4,4,2,2,2,1,6,2,4,1,1,#NULL!
csde0028,15,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,14,2,3,3,2,1,1,6,1,2,4,2,2,2,1,#NULL!
cywe0033,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,2,2,3,2,1,1,2,1,2,2,2,2,1,1,#NULL!
cuaf0034,14,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,13,2,1,3,1,1,1,4,3,2,2,2,1,1,2,#NULL!
ceqf0038,17,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,17,4,1,5,2,99,99,5,1,5,99,2,2,1,99,1
cauf0039,13,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,11,3,2,2,1,2,1,2,1,2,2,5,4,1,1,#NULL!
csbg0041,11,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,11,2,5,5,2,2,2,2,3,7,5,6,5,2,4,1
cgng0044,13,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,4,10,2,1,1,3,1,1,1,1,1,3,4,1,1,1,#NULL!
ccrg0045,12,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,#NULL!
cqch0048,16,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,4,12,4,2,7,2,2,1,7,1,6,7,5,2,2,2,2
ceoh0051,9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,8,2,3,1,1,1,1,1,2,1,1,3,3,1,2,#NULL!
cash0052,11,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,10,2,2,2,2,1,2,4,2,2,2,1,1,2,2,#NULL!
cwvh0053,10,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,9,3,2,1,1,1,1,1,1,2,1,1,1,1,2,#NULL!
cszh0054,13,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,2,2,2,1,2,2,4,2,5,6,2,2,6,2,1
cuwi0060,16,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,12,2,5,5,4,5,2,2,1,1,5,4,4,6,1,#NULL!
cmej0062,9,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,2,2,2,4,2,1,1,3,2,1,1,1,1,1,#NULL!
cemj0064,11,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,11,1,2,1,3,3,1,1,1,1,1,2,1,1,1,#NULL!
cobk0068,17,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,5,16,2,2,2,2,2,1,5,1,5,5,1,1,1,1,1
cmcl0075,15,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,15,3,2,1,1,4,1,1,4,1,2,4,1,1,2,#NULL!
cwrl0079,12,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,12,4,3,2,2,2,1,2,2,5,2,2,1,1,1,1
cozl0081,10,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,2,1,4,4,2,1,4,2,4,4,1,1,1,2,1
cyom0085,13,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,3,4,2,2,2,2,2,2,2,2,2,2,2,2,#NULL!
cusm0086,15,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,9,2,2,5,5,2,2,6,2,1,5,2,2,2,1,#NULL!
cman0088,16,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,14,2,1,4,4,4,5,2,6,2,4,2,1,2,2,#NULL!
cwpn0092,10,99,99,99,99,99,99,99,99,99,99,99,99,1,0,0,0,0,0,1,0,3,10,2,4,4,4,4,2,2,1,4,4,4,4,4,2,1
ckbo0095,13,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,11,2,1,2,2,2,1,1,1,2,2,2,2,2,1,#NULL!
cuqo0099,16,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,13,3,2,5,6,2,2,2,99,1,5,1,2,2,2,#NULL!
cbaa0100,17,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,10,3,2,2,2,2,2,2,2,2,2,2,2,2,2,#NULL!
cxda0101,9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,8,2,2,2,1,1,1,1,3,1,1,1,1,1,1,#NULL!
cdxa0106,15,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,4,11,3,1,1,3,2,6,7,2,7,7,1,1,1,1,2
czab0107,16,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,10,4,2,7,2,2,2,7,2,2,7,4,3,2,4,#NULL!
cveb0108,17,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,7,2,6,6,6,6,6,2,5,2,2,6,6,2,2,#NULL!
cbyb0113,11,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,4,4,4,2,2,2,2,2,2,2,2,5,2,2,#NULL!
cpjc0116,13,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,10,3,1,5,2,1,1,2,1,1,5,2,4,5,1,#NULL!
cvcd0121,10,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,8,2,1,2,1,2,1,1,6,2,2,2,1,6,1,#NULL!
cnkd0123,14,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,3,1,6,2,1,2,6,2,2,6,2,2,2,1,#NULL!
cbwd0126,15,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,2,2,2,2,1,2,2,4,5,2,2,1,2,1,2
cxzd0127,16,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,8,2,6,6,5,6,2,5,2,5,5,2,2,2,2,2
ctde0128,17,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,99,11,2,5,5,5,6,2,2,5,5,5,4,7,2,2,1
chpe0131,9,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,3,9,3,2,2,2,4,2,8,4,2,2,2,2,2,2,#NULL!
czwe0133,13,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,8,3,4,4,2,2,1,3,2,2,5,2,2,2,2,#NULL!
cnif0136,15,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,14,4,7,7,2,2,2,7,4,2,4,4,1,1,8,#NULL!
cjmf0137,15,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,2,2,2,2,3,2,3,2,2,3,3,2,2,2,#NULL!
cfqf0138,17,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,15,2,4,2,2,5,1,5,2,1,2,1,1,1,1,#NULL!
ctbg0141,9,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,7,2,2,1,2,8,1,2,1,2,2,2,2,2,2,#NULL!
cpfg0142,11,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,11,99,1,6,6,2,2,6,1,6,99,99,6,7,99,1
cljg0143,10,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,99,1,1,5,1,1,1,1,1,5,1,1,1,1,1,1
cdrg0145,14,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,11,1,2,6,2,2,1,2,2,2,5,2,1,2,2,#NULL!
czug0146,12,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,10,2,1,2,2,2,1,5,2,5,1,2,2,2,1,1
crch0148,15,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,4,2,5,2,1,2,2,2,2,5,2,2,2,1,#NULL!
cngh0149,17,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,17,4,1,2,1,1,1,1,2,1,3,1,1,1,1,#NULL!
cbsh0152,13,1,1,0,0,0,0,0,0,0,0,0,0,1,99,99,99,99,99,99,99,4,10,2,2,2,2,2,2,2,2,2,2,2,3,2,2,#NULL!
cbsh0152,13,1,1,0,0,0,0,0,0,0,0,0,0,1,99,99,99,99,99,99,99,4,10,2,2,2,2,2,2,2,2,2,2,2,3,2,2,#NULL!
cxvh0153,13,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,4,11,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2
cxvh0153,13,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,4,11,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2
cpdi0155,14,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,11,2,5,2,2,4,2,2,1,5,5,2,2,2,5,2
chli0157,16,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5,13,3,4,5,5,4,1,2,2,4,5,4,4,3,2,2
cdpi0158,16,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,11,2,1,2,2,2,2,3,2,2,2,2,2,2,1,#NULL!
cdpi0158,16,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,11,2,1,2,2,2,2,3,2,2,2,2,2,2,1,#NULL!
czsi0159,17,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,10,2,5,5,5,2,1,8,2,2,2,5,8,2,2,#NULL!
cvwi0160,14,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,10,1,1,2,2,2,2,2,2,2,2,2,2,2,2,#NULL!
cvwi0160,14,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,10,1,1,2,2,2,2,2,2,2,2,2,2,2,2,#NULL!
craj0161,10,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,9,2,1,2,1,1,1,2,1,1,1,1,1,2,1,#NULL!
cnej0162,11,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,9,2,2,2,2,2,2,1,1,1,2,1,4,1,1,#NULL!
cxtj0166,12,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,10,3,2,6,2,1,1,2,1,1,6,1,1,1,1,#NULL!
clfk0169,17,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,14,2,7,7,7,7,5,2,2,2,7,2,2,2,1,#NULL!
cdnk0171,9,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,7,3,1,4,4,1,99,4,4,5,5,1,1,5,1,1
cryk0174,11,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,5,1,1,1,1,1,1,2,1,1,1,2,1,1,1,#NULL!
cncl0175,12,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,12,2,4,2,4,4,2,2,2,2,2,2,2,4,99,#NULL!
cxrl0179,16,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5,1,2,5,5,5,4,2,5,2,4,2,2,2,2,1,2
chhm0183,13,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,2,1,4,2,2,1,2,2,1,4,3,1,1,1,#NULL!
cdlm0184,14,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,3,8,5,6,3,3,6,5,5,2,3,2,6,6,1
crwm0187,15,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,13,3,2,2,2,4,2,6,2,1,3,2,1,2,1,#NULL!
cnan0188,16,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,14,2,2,6,2,2,2,6,1,4,4,2,6,2,8,2
cjen0189,15,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,12,2,4,4,4,1,2,7,2,4,4,3,3,2,1,2
cbmn0191,10,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,8,2,1,5,6,4,1,2,1,1,1,1,1,5,1,2
cxpn0192,11,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,9,2,1,3,1,1,1,1,1,1,2,2,1,1,1,#NULL!
cttn0193,13,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,11,2,2,1,2,2,1,1,1,2,2,1,2,2,1,#NULL!
cpxn0194,13,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,13,2,2,1,1,1,2,1,1,1,4,1,1,1,1,#NULL!
cdjo0197,14,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,11,4,6,7,2,3,7,7,2,1,2,2,2,2,1,#NULL!
cvqo0199,16,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,5,11,1,1,5,5,4,1,1,4,1,5,4,2,5,1,#NULL!
cyda0201,11,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,2,1,2,1,1,1,1,1,1,2,1,1,1,1,#NULL!
cexa0206,14,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,2,2,5,5,2,2,5,2,6,5,2,2,1,1,1
cabb0207,14,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,4,14,2,1,4,4,1,1,4,1,1,4,1,1,1,1,#NULL!
ckqb0211,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,8,3,2,4,2,1,1,4,1,1,2,1,1,2,4,#NULL!
ccyb0213,10,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,9,3,2,2,1,1,1,2,1,1,2,1,1,2,1,#NULL!
cybc0214,12,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,11,2,2,4,3,1,1,1,1,1,4,1,1,3,1,#NULL!
cufc0215,14,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,11,3,1,4,1,3,1,4,1,1,3,1,1,4,1,#NULL!
cmnc0217,16,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,13,3,7,7,2,2,2,6,1,6,6,2,2,2,1,2
cazc0220,10,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,9,3,2,6,2,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!
cwcd0221,9,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,9,2,1,2,1,1,1,2,1,1,4,1,1,1,1,#NULL!
csgd0222,11,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,10,2,2,2,1,2,3,1,1,1,5,1,1,5,1,#NULL!
cgsd0225,11,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,11,2,2,2,1,1,1,2,1,2,2,1,1,1,1,#NULL!
ccwd0226,14,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,11,3,4,2,4,1,2,6,1,1,5,1,1,1,1,#NULL!
cyzd0227,14,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,14,3,3,1,1,1,1,1,1,1,5,1,1,1,1,#NULL!
cude0228,16,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,11,3,6,6,4,4,2,7,2,3,5,4,6,4,3,2
cqhe0229,16,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,15,1,1,1,2,1,1,2,1,1,2,1,1,2,1,#NULL!
cipe0231,9,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,8,1,1,2,1,2,1,1,1,1,5,4,2,4,1,#NULL!
cete0232,11,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,9,3,1,4,3,2,1,1,1,1,4,2,1,3,1,#NULL!
cwaf0234,11,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,10,4,5,7,2,1,1,1,1,2,5,1,1,1,1,#NULL!
csef0235,13,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,13,1,4,1,1,1,1,2,1,2,2,1,1,2,1,#NULL!
ccuf0239,17,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,13,2,1,1,1,4,1,2,1,1,3,4,1,1,1,#NULL!
cubg0241,9,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,6,3,2,2,2,4,2,4,1,2,1,1,2,2,1,#NULL!
cqfg0242,10,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,8,1,1,2,1,99,99,99,99,5,5,99,99,99,99,99
cerg0245,13,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,11,3,1,4,4,1,1,4,1,1,5,1,1,1,1,#NULL!
csch0248,16,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,14,4,2,5,5,2,5,5,1,5,5,2,2,4,4,2
cgoh0251,10,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,8,3,1,4,2,99,99,99,99,2,2,1,1,2,1,#NULL!
ccsh0252,11,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,3,1,4,2,3,2,4,2,1,4,3,4,1,1,#NULL!
cuzh0254,13,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,3,2,2,2,1,1,2,3,1,2,1,7,1,1,#NULL!
cqdi0255,14,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,13,2,1,4,1,1,2,3,1,1,4,1,1,2,1,#NULL!
cepi0258,15,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,10,2,4,2,1,1,1,1,4,4,2,4,4,1,1,1
cati0259,17,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,13,2,7,6,2,2,2,2,2,2,5,2,2,2,1,#NULL!
csaj0261,10,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,9,3,4,5,4,3,1,2,2,1,5,3,2,2,1,#NULL!
coej0262,11,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,1,1,1,1,3,1,1,3,1,3,3,1,1,1,#NULL!
cgmj0264,12,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,4,5,4,4,4,3,2,5,2,6,2,3,2,4,#NULL!
ccqj0265,12,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,10,1,1,6,1,1,1,1,1,1,1,1,1,5,5,#NULL!
cqbk0268,17,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,15,4,2,2,1,1,1,2,4,1,2,2,1,1,1,#NULL!
cmfk0269,16,99,99,99,99,99,99,99,99,99,99,99,99,1,0,0,0,0,0,0,0,5,13,2,2,2,1,4,1,1,4,2,2,1,1,1,1,#NULL!
cenk0271,12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,10,2,3,3,3,3,1,1,3,5,5,1,3,3,1,1
cocl0275,11,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,3,1,2,1,2,1,2,5,1,1,2,1,1,1,#NULL!
ckgl0276,14,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,13,3,5,4,4,5,1,4,5,5,2,2,5,1,1,1
ccol0278,17,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,9,2,1,1,1,2,1,1,2,1,1,2,1,1,1,#NULL!
cqzl0281,11,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,9,2,1,4,1,4,1,4,4,1,4,4,1,1,1,#NULL!
cmdm0282,11,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,11,3,3,3,3,2,2,1,1,4,4,3,3,1,4,1
capm0285,14,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,4,13,2,1,2,1,4,4,4,2,1,4,2,1,2,1,#NULL!
cken0289,15,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,11,3,2,5,2,2,1,7,1,7,7,7,2,1,2,2
ccmn0291,11,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,#NULL!
cypn0292,12,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,10,2,1,1,1,2,1,2,1,1,2,1,1,1,1,#NULL!
cqxn0294,14,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,11,3,1,2,2,1,2,2,1,2,2,1,1,1,1,#NULL!
cejo0297,16,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,11,2,2,2,2,2,2,2,1,1,2,1,1,1,1,#NULL!
cwqo0299,16,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,11,4,5,5,2,2,5,5,1,5,5,1,1,1,2,2
cdaa0300,14,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,10,2,1,2,2,2,1,2,2,3,2,2,1,1,1,2
czda0301,10,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,10,2,1,1,1,4,1,1,4,1,1,4,1,4,1,#NULL!
cnpa0304,13,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,11,3,6,5,2,3,2,6,4,2,6,4,4,4,3,#NULL!
cjta0305,12,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,1,1,4,2,2,1,2,2,1,1,1,1,2,1,#NULL!
ctib0309,14,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,12,3,4,5,5,4,4,5,3,1,5,4,2,3,1,#NULL!
clqb0311,9,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,7,1,1,1,1,1,1,1,1,4,4,1,1,4,4,1
chub0312,9,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,1,4,4,1,1,4,4,1,1,4,1,4,4,#NULL!
cvfc0315,13,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,13,3,3,2,2,1,2,1,5,1,1,1,1,1,99,#NULL!
crjc0316,12,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,10,3,1,5,2,1,1,1,1,5,4,1,1,1,1,2
